image,class,confidence,x1,y1,x2,y2
1698274064708.jpg,evistias_acutirostris,0.6682,0,1,1024,768
1698286550777.jpg,no detections,,,,,
1698317977154.jpg,no detections,,,,,
1698318241974.jpg,no detections,,,,,
1698318445111.jpg,choerodon_fasciatus,0.6667,0,0,1023,575
1698318472782.jpg,evistias_acutirostris,0.5529,0,0,1024,575
1698318472782.jpg,choerodon_fasciatus,0.4671,0,0,1024,575
1698318508599.jpg,choerodon_fasciatus,0.4887,0,0,1024,576
1698318542443.jpg,eubalichthys_mosaicus,0.2633,0,0,1024,576
1698318697920.jpg,no detections,,,,,
1698318725562.jpg,no detections,,,,,
1698318753454.jpg,no detections,,,,,
1698324089147.jpg,no detections,,,,,
1698324685559.jpg,no detections,,,,,
1698409882802.jpg,no detections,,,,,
1698409920330.jpg,no detections,,,,,
1698410051361.jpg,no detections,,,,,
1698410084921.jpg,no detections,,,,,
1698410084921.jpg,no detections,,,,,
1698410212946.jpg,no detections,,,,,
1698410256777.jpg,no detections,,,,,
1698527855359.jpg,acanthistius_cinctus,0.3139,0,0,1021,768
1698528173571.jpg,no detections,,,,,
1698528209061.jpg,evistias_acutirostris,0.3604,0,0,1022,768
1698528308697.jpg,no detections,,,,,
1698528308697.jpg,no detections,,,,,
1698528467655.jpg,acanthistius_cinctus,0.3139,0,0,1021,768
1698528616835.jpg,no detections,,,,,
1698528638801.jpg,no detections,,,,,
1698528638801.jpg,no detections,,,,,
1698546478939.jpg,no detections,,,,,
1698546986877.jpg,no detections,,,,,
1698547581641.jpg,no detections,,,,,
1698548194367.jpg,no detections,,,,,
1698548955693.jpg,acanthopagrus_latus,0.2977,0,3,1023,768
1698549061480.jpg,no detections,,,,,
1698660942801.jpg,no detections,,,,,
1698661235894.jpg,no detections,,,,,
1698661390954.jpg,bothus_pantherinus,0.2573,0,0,1023,766
1698661541066.jpg,no detections,,,,,
1698661562885.jpg,no detections,,,,,
1698662104886.jpg,no detections,,,,,
1698662651172.jpg,no detections,,,,,
1698662758223.jpg,monacanthus_chinensis,0.6070,0,0,1024,768
1698662908475.jpg,bothus_pantherinus,0.3069,0,0,1023,766
1698663806513.jpg,eubalichthys_mosaicus,0.3309,0,0,1023,768
1698663806513.jpg,monacanthus_chinensis,0.3192,0,1,1024,768
1698663806513.jpg,eubalichthys_mosaicus,0.3309,0,0,1023,768
1698663806513.jpg,monacanthus_chinensis,0.3192,0,1,1024,768
1698663806513.jpg,eubalichthys_mosaicus,0.3309,0,0,1023,768
1698663806513.jpg,monacanthus_chinensis,0.3192,0,1,1024,768
1698740072533.jpg,no detections,,,,,
1698740471563.jpg,evistias_acutirostris,0.9203,0,1,1023,765
1698740970816.jpg,no detections,,,,,
1698741342007.jpg,no detections,,,,,
1698741342007.jpg,no detections,,,,,
1698884042665.jpg,no detections,,,,,
1698885483705.jpg,no detections,,,,,
1698926218599.jpg,evistias_acutirostris,0.9669,0,0,1023,768
1698926724684.jpg,evistias_acutirostris,0.7072,0,2,1022,768
1698927145975.jpg,choerodon_fasciatus,0.5214,0,1,1024,767
1698927145975.jpg,evistias_acutirostris,0.5177,0,1,1023,768
1698927262789.jpg,no detections,,,,,
1698927784464.jpg,evistias_acutirostris,0.3122,0,2,1023,767
1698928222909.jpg,no detections,,,,,
1698928321548.jpg,evistias_acutirostris,0.4098,0,1,1024,767
1698928724030.jpg,monacanthus_chinensis,0.3849,0,0,1023,768
1699164458540.jpg,no detections,,,,,
1699167222100.jpg,no detections,,,,,
1699167338210.jpg,no detections,,,,,
1699355005032.jpg,monacanthus_chinensis,0.7204,0,0,1024,766
1699355005032.jpg,monacanthus_chinensis,0.7204,0,0,1024,766
1699355166176.jpg,epinephelus_ongus,0.2580,0,2,1022,768
1699355166176.jpg,epinephelus_ongus,0.2580,0,2,1022,768
1699355371850.jpg,epinephelus_ongus,0.7705,0,2,1023,766
1699355371850.jpg,acanthopagrus_latus,0.6698,0,1,1023,764
1699355371850.jpg,bothus_myriaster,0.6671,3,0,1024,766
1699355371850.jpg,epinephelus_ongus,0.7705,0,2,1023,766
1699355371850.jpg,acanthopagrus_latus,0.6698,0,1,1023,764
1699355371850.jpg,bothus_myriaster,0.6671,3,0,1024,766
1699355371850.jpg,epinephelus_ongus,0.7705,0,2,1023,766
1699355371850.jpg,acanthopagrus_latus,0.6698,0,1,1023,764
1699355371850.jpg,bothus_myriaster,0.6671,3,0,1024,766
1699356483694.jpg,bothus_myriaster,0.6943,0,0,1022,768
