image_file,ground_truth,prediction,match,filename,gt_group
1698926724684.jpg,Lutjanus gibbus,Lutjanus vivanus,0,1698926724684.jpg,>1 (multiple)
1698927145975.jpg,Lutjanus gibbus,Seriola dumerili,0,1698927145975.jpg,>1 (multiple)
1698927262789.jpg,Lutjanus gibbus,Lutjanus vivanus,0,1698927262789.jpg,>1 (multiple)
1698927784464.jpg,Lutjanus gibbus,Lutjanus vivanus,0,1698927784464.jpg,>1 (multiple)
1698928222909.jpg,Lutjanus gibbus,Seriola rivoliana,0,1698928222909.jpg,>1 (multiple)
1698928321548.jpg,Lutjanus gibbus,Lutjanus vivanus,0,1698928321548.jpg,>1 (multiple)
1698928724030.jpg,Lutjanus gibbus,Lutjanus vivanus,0,1698928724030.jpg,>1 (multiple)
1699164458540.jpg,Lutjanus bohar,Lutjanus bohar,1,1699164458540.jpg,1 (single)
1699167222100.jpg,Lutjanus bohar,Amia calva,0,1699167222100.jpg,1 (single)
1699167338210.jpg,Lutjanus bohar,Selene vomer,0,1699167338210.jpg,>1 (multiple)
1699355005032.jpg,Caranx sexfasciatus,Thunnus alalunga,0,1699355005032.jpg,>1 (multiple)
1699355166176.jpg,Lutjanus bohar,Lutjanus vivanus,0,1699355166176.jpg,>1 (multiple)
1699355166176.jpg,Lutjanus bohar,Lutjanus vivanus,0,1699355166176.jpg,>1 (multiple)
1699355371850.jpg,Caranx ignobilis,Thunnus alalunga,0,1699355371850.jpg,>1 (multiple)
1699355371850.jpg,Caranx ignobilis,Thunnus alalunga,0,1699355371850.jpg,>1 (multiple)
1699356149974.jpg,Decapterus macarellus,Katsuwonus pelamis,0,,
1699356276708.jpg,Decapterus macarellus,Xiphias gladius,0,,
1699356483694.jpg,Caranx melampygus,Caranx crysos,0,1699356483694.jpg,>1 (multiple)
