filename,ground_truth,prediction,accuracy,status
1696677986326.jpg,Scarus quoyi,,-1.0,MISMATCH
1696945542849.jpg,Lutjanus gibbus,Stenotomus chrysops,1.0,MISMATCH
1696946750249.jpg,Lutjanus gibbus,Calamus bajonado,1.0,MISMATCH
1696947493558.jpg,Scarus quoyi,,-1.0,MISMATCH
1696947493558.jpg,Scarus quoyi,,-1.0,MISMATCH
1697005652932.jpg,Lutjanus gibbus,Spondyliosoma cantharus,0.9333333333333333,MISMATCH
1697012766699.jpg,Lutjanus gibbus,Spondyliosoma cantharus,0.8666666666666667,MISMATCH
1697114382541.jpg,Caranx melampygus,Caranx lugubris,0.7333333333333333,MISMATCH
1697114451439.jpg,Lutjanus gibbus,Lutjanus bohar,0.9333333333333333,MISMATCH
1697114533401.jpg,Lutjanus gibbus,Centropristis striata,0.8666666666666667,MISMATCH
1697115180424.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697115186816.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697115495415.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697115710031.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697192142521.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697192142521.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697269648589.jpg,Tylosurus crocodilus,,-1.0,MISMATCH
1697271152607.jpg,Caranx melampygus,Caranx lugubris,0.9333333333333333,MISMATCH
1697271152607.jpg,Caranx melampygus,Caranx lugubris,0.9333333333333333,MISMATCH
1697272759438.jpg,Polydactylus sp.,,-1.0,MISMATCH
1697273193293.jpg,Acanthocybium solandri,Acanthocybium solandri,0.8,MATCH
1697505523144.jpg,Lutjanus gibbus,Lutjanus analis,1.0,MISMATCH
1697506247065.jpg,Lutjanus gibbus,Lutjanus analis,1.0,MISMATCH
1697506294036.jpg,Siganus spinus,,-1.0,MISMATCH
1697506355974.jpg,Lutjanus gibbus,Lutjanus analis,1.0,MISMATCH
1697506406466.jpg,Lutjanus gibbus,Lutjanus analis,1.0,MISMATCH
1697506536349.jpg,Scolopsis lineata,Pachymetopon blochii,0.8,MISMATCH
1697506620470.jpg,Lutjanus gibbus,Stenotomus chrysops,1.0,MISMATCH
1697506693057.jpg,Lutjanus gibbus,Lutjanus gibbus,1.0,MATCH
1697698487485.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1697699933364.jpg,Caranx sexfasciatus,Caranx ignobilis,0.8666666666666667,MISMATCH
1697864502865.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1697864667586.jpg,Lutjanus gibbus,Stenotomus chrysops,0.9333333333333333,MISMATCH
1697864792743.jpg,Lutjanus gibbus,Tautoga onitis,0.9333333333333333,MISMATCH
1697864893088.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1697865090545.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1698141339810.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698141339810.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698143082765.jpg,Caranx ignobilis,,-1.0,MISMATCH
1698143235892.jpg,Caranx ignobilis,,-1.0,MISMATCH
1698274064708.jpg,Lutjanus gibbus,Pachymetopon blochii,1.0,MISMATCH
1698318241974.jpg,Lutjanus bohar,Rhabdosargus sarba,1.0,MISMATCH
1698324089147.jpg,Lutjanus gibbus,Stenotomus chrysops,0.6,MISMATCH
1698527855359.jpg,Lutjanus gibbus,Pachymetopon blochii,0.8666666666666667,MISMATCH
1698528173571.jpg,Caranx melampygus,Caranx ignobilis,0.8,MISMATCH
1698528209061.jpg,Lutjanus gibbus,Lutjanus analis,0.8666666666666667,MISMATCH
1698528308697.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1698528308697.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1698528467655.jpg,Lutjanus gibbus,Pachymetopon blochii,0.8666666666666667,MISMATCH
1698528638801.jpg,Lutjanus gibbus,Lutjanus bohar,1.0,MISMATCH
1698528638801.jpg,Lutjanus gibbus,Lutjanus bohar,1.0,MISMATCH
1698546478939.jpg,Caranx melampygus,Gnathanodon speciosus,0.3333333333333333,MISMATCH
1698546986877.jpg,Caranx melampygus,Caranx ignobilis,0.6666666666666666,MISMATCH
1698547581641.jpg,Lutjanus gibbus,Stenotomus chrysops,0.9333333333333333,MISMATCH
1698548194367.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1698549061480.jpg,Alectis ciliaris,Alectis ciliaris,1.0,MATCH
1698660942801.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698661235894.jpg,Lutjanus gibbus,Anisotremus surinamensis,0.3333333333333333,MISMATCH
1698661390954.jpg,Lutjanus gibbus,Amia calva,1.0,MISMATCH
1698661562885.jpg,Lutjanus gibbus,Stenotomus chrysops,1.0,MISMATCH
1698662104886.jpg,Lutjanus gibbus,Pachymetopon blochii,0.9333333333333333,MISMATCH
1698662651172.jpg,Lutjanus gibbus,Pogonias cromis,1.0,MISMATCH
1698662758223.jpg,Lutjanus gibbus,Calamus bajonado,0.9333333333333333,MISMATCH
1698662908475.jpg,Lutjanus gibbus,Stenotomus chrysops,1.0,MISMATCH
1698663806513.jpg,Siganus spinus,,-1.0,MISMATCH
1698740072533.jpg,Lutjanus gibbus,Dicentrarchus labrax,0.8,MISMATCH
1698740471563.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698740970816.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698741342007.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698741342007.jpg,Lutjanus gibbus,,-1.0,MISMATCH
1698926218599.jpg,Lutjanus gibbus,Pachymetopon blochii,0.8666666666666667,MISMATCH
1698926724684.jpg,Lutjanus gibbus,Ictalurus furcatus,1.0,MISMATCH
1698927145975.jpg,Lutjanus gibbus,Lutjanus bohar,0.6666666666666666,MISMATCH
1698927262789.jpg,Lutjanus gibbus,Stenotomus chrysops,0.7333333333333333,MISMATCH
1698927784464.jpg,Lutjanus gibbus,Pagrus pagrus,1.0,MISMATCH
1698928222909.jpg,Lutjanus gibbus,Pagrus pagrus,0.9333333333333333,MISMATCH
1698928321548.jpg,Lutjanus gibbus,Pagrus pagrus,0.9333333333333333,MISMATCH
1698928724030.jpg,Siganus spinus,,-1.0,MISMATCH
1699164458540.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1699167222100.jpg,Lutjanus bohar,Lutjanus bohar,1.0,MATCH
1699167338210.jpg,Lutjanus bohar,,-1.0,MISMATCH
1699355005032.jpg,Aphareus rutilans,Seriola rivoliana,0.9333333333333333,MISMATCH
1699355166176.jpg,Lutjanus gibbus,Pogonias cromis,0.6,MISMATCH
1699355166176.jpg,Lutjanus gibbus,Pogonias cromis,0.6,MISMATCH
1699355371850.jpg,Aphareus rutilans,Caranx ignobilis,0.8666666666666667,MISMATCH
1699355371850.jpg,Aphareus rutilans,Caranx ignobilis,0.8666666666666667,MISMATCH
1699356483694.jpg,Caranx melampygus,Scomberomorus regalis,1.0,MISMATCH
