species_name,EN_name,EN_name_fishbase,shape,max_size,size_type
Gymnothorax pictus,Peppered moray,Paintspotted moray,eel-like,140,TL
Strophidon sathete,Slender giant moray,Slender giant moray,eel-like,400,TL
Uropterygius marmoratus,Marbled reef–eel,Marbled reef-eel,eel-like,62,SL
Lamnostoma orientalis,Oriental worm–eel,NA,NA,NA,NA
Pisodonophis boro,Rice–paddy eel,Rice-paddy eel,eel-like,100,TL
Uroconger lepturus,Slender conger,Slender conger,eel-like,52,TL
Muraenesox bagio,Common pike conger,Common pike conger,eel-like,200,TL
Muraenesox cinereus,Daggertooth pike conger,Daggertooth pike conger,fusiform / normal,220,TL
Amblygaster leiogaster,Smoothbelly sardinella,Smoothbelly sardinella,elongated,23,SL
Etrumeus teres,Red–eye round herring,NA,NA,NA,NA
Herklotsichthys spilurus,Reunion herring,NA,NA,NA,NA
Hilsa kelee,Kelee shad,Kelee shad,fusiform / normal,35,TL
Sardinella albella,White sardinella,White sardinella,fusiform / normal,15,TL
Sardinella melanura,Blacktip sardinella,Blacktip sardinella,fusiform / normal,20.29999924,SL
Spratelloides delicatulus,Delicate round herring,Delicate round herring,fusiform / normal,7,SL
Encrasicholina heteroloba,Shorthead anchovy,Shorthead anchovy,elongated,12,SL
Encrasicholina devisi,Devis’ anchovy,Devis' anchovy,elongated,9.699999809,TL
Stolephorus indicus,Commerson’s anchovy,Indian anchovy,elongated,15.5,SL
Thryssa baelama,Baelama anchovy,NA,NA,NA,NA
Thryssa setirostris,Longjaw thryssa,Longjaw thryssa,fusiform / normal,18,SL
Chirocentrus dorab,Dorab wolf–herring,Dorab wolf-herring,elongated,100,SL
Chanos chanos,Milkfish,Milkfish,elongated,180,SL
Plicofollis polystaphylodon,Blacktip sea catfish,Mozambique sea catfish,fusiform / normal,35,SL
Plotosus lineatus,Striped eel catfish,Striped eel catfish,fusiform / normal,35.20000076,TL
Saurida gracilis,Gracile lizardfish,Gracile lizardfish,elongated,32,SL
Saurida tumbil,Greater lizardfish,Greater lizardfish,elongated,60,FL
Synodus indicus,Two–spot lizardfish,Indian lizardfish,elongated,33,TL
Malacocephalus laevis,Softhead grenadier,Softhead grenadier,elongated,60,TL
Trachinocephalus myops,Snakefish,Snakefish,elongated,32.59999847,TL
Lophiodes mutilus,Goatsbeard brotula,Smooth angler,short and / or deep,45,TL
Ventrifossa petersonii,Peterson’s grenadier,Peterson's grenadier,elongated,42,TL
Lophiomus setigerus,Blackmouth angler,Blackmouth angler,short and / or deep,40,TL
